THE SPECTRE CHRONOLOGY [James Brendan 'Jim' Corrigan]
# All-Star Squadron #4 (December 1981): "Day of the Dragon King"
# All-Star Squadron #5 (January 1982): "Never Step On A Feathered Serpent" [Appearance same as All-Star Comics #11, pages 1-3]
# All-Star Comics #11 (June-July 1942): "The Justice Society Join the War on Japan" [Pages 1-3]
# More Fun Comics #81 (July 1942): "Case of the Scholarly Spendthrift"
# More Fun Comics #82 (August 1942): "The Truth Hurts"
# All-Star Squadron #28 (December 1983): "By Hatred Possessed" [Flashback]
# All-Star Squadron #20 (April 1983): "For the Dark Things Cannot Stand the Light"
# All-Star Squadron #28 (December 1983): "By Hatred Possessed" [Flashback]
# All-Star Squadron #27 (November 1983): "A Spectre is Haunting the Multiverse"
# All-Star Squadron #28 (December 1983): "By Hatred Possessed"
# All-Star Comics #12 (August-September 1942): "The Black Dragon Menace"
# All-Star Squadron #30 (February 1984): "Day of the Black Dragon" [Flashback: Appearance same as All-Star Comics #12]
# All-Star Squadron #31 (March 1984): "Uncle Sam Wants You"
# All-Star Squadron #32 (April 1984): "Crisis on Earth-X! A Prequel"
# All-Star Squadron #33 (May 1984): "The Battle of Santa Barbara--Times Two"
# All-Star Squadron #34 (June 1984): "The Wrath of Tsunami"
# All-Star Squadron #35 (July 1984): "That Earths May Live"
# More Fun Comics #83 (September 1942): "Leatherpusher Law"
# More Fun Comics #84 (October 1942): "The Cry-Baby Crimes"
# All-Star Comics #13 (October-November 1942): "Shanghaied Into Space"
# All-Star Squadron #50 (October 1985): "Crisis Point" [Appearance same as All-Star Comics #13 pages 1-5]
# All-Star Squadron #59 (July 1986): "Out of the Ashes... Mekanique" [Appearance same as All-Star Comics #13 pages 37-42]
# All-Star Squadron #60 (August 1986): "The End of the Beginning" [Appearance same as All-Star Comics #13 pages 55-56]
# More Fun Comics #85 (November 1942): "When Money Talks"
# More Fun Comics #86 (December 1942): "The Man Who Knew All the Angles"
# Young All-Stars #3 (August 1987): "A Call to Arms"
# Young All-Stars #9 (February 1988): "You Have Nothing to Lose But Your Souls"
# Young All-Stars Annual #1 (1988): "The Mekanique Paradox"
# All-Star Comics #14 (December 1942-January 1943): "Food for Starving Patriots"
# Young All-Stars #27 (July 1989): "Meanwhile..." [Flashback to events taking place during All-Star Comics #14]
# More Fun Comics #87 (January 1943): "Crimes That Bloom in Spring, Tra La"
# More Fun Comics #88 (February 1943): "Crime Makes a Movie"
# All-Star Comics #15 (February-March 1943): "The Man Who Created Images"
# Starman Vol. 2 #69 (September 2000): "Grand Guignol, Neuvieme Partie: Heroes Reborn, Renewed... and Remembered" [Post-Crisis only; replaces All-Star Comics #15 in current continuity]
# Action Comics #663 (March 1991): [9] "Time & Time Again Phase Two: Lost In the '40s Tonight"
# More Fun Comics #89 (March 1943): "The Underworld Goes Overweight"
# More Fun Comics #90 (April 1943): "Crime-Buster by Proxy"
# All-Star Comics #16 (April-May 1943): "The Justice Society of America Fights for a United America"
# More Fun Comics #91 (May-June 1943): "The Prophet Takes a Loss"
# All-Star Comics #17 (June-July 1943): "Brain Wave Goes Berserk"
# More Fun Comics #92 (July-August 1943): "The Dummy vs. Percival Popp"
# All-Star Comics #18 (fall 1943): "Insects Turn to Crime"
# More Fun Comics #93 (September-October 1943): "Crime Runs a Complex"
# More Fun Comics #94 (November-December 1943): "The Man Who Hated Puppets"
# All-Star Comics #19 (winter 1943): "The Crimes Set to Music"
# More Fun Comics #95 (January-February 1944): "The Book Bandits"
# All-Star Comics #20 (spring 1944): "The Movie That Changed a Man's Life"
# More Fun Comics #96 (March-April 1944): "Publicity Hound"
# More Fun Comics #97 (May-June 1944): "Nerves Take a Holiday"
# All-Star Comics #21 (summer 1944): "The Man Who Relived His Life"
# More Fun Comics #98 (July-August 1944): "Cartoons of Crime"
# All-Star Comics #22 (fall 1944): "The Test of Time"
# More Fun Comics #99 (September-October 1944): "The Magician and the Mobsters"
# More Fun Comics #100 (November-December 1945): "The Woodcarver and the Crooks"
# All-Star Comics #23 (winter 1944): "The Plunder of the Psycho-Pirate"
# JSA #18 (January 2001): "Injustice Be Done, Part 3: Sorrow's Story"
# More Fun Comics #101 (January-February 1945): "The Unsafe Safe"
# Showcase #60 (January-February 1966): "War That Shook the Universe"
# Showcase #61 (March-April 1966): "Beyond the Sinister Barrier"
# Justice League of America #46 (August 1966): "Crisis Between Earth-One and Earth-Two"
# Justice League of America #47 (September 1966): "The Bridge Between Earths"
# Showcase #64 (September-October 1966): "The Ghost of Ace Chance"
# Brave and the Bold #72 (June-July 1967): "Phantom Flash, Cosmic Traitor"
# Spectre Vol. 1 #1 (November-December 1967): "The Sinister Lives of Captain Skull"
# Brave and the Bold #75 (December 1967-January 1968): "The Grasp of Shahn-Zi"
# Spectre Vol. 1 #2 (January-February 1968): "Die, Spectre... Again"
# Spectre Vol. 1 #3 (March-April 1968): "Menace of the Mystic Mastermind"
# Spectre Vol. 1 #4 (May-June 1968): "Stop That Kid... Before He Wrecks The World"
# Spectre Vol. 1 #5 (July-August 1968): "The Spectre Means Death"
# Spectre Vol. 1 #6 (September-October 1968): "Pilgrims of Peril"
# Spectre Vol. 1 #7 (November-December 1968): "The Ghost That Haunted Money"
# Spectre Vol. 1 #8 (January-February 1969): "The Parchment of Power Perilous"
# Spectre Vol. 1 #9 (March-April 1969): [No Title]
# Spectre Vol. 1 #10 (May-June 1969): [No Title]
# Justice League of America #82 (August 1970): "Peril of the Paired Planets"
# Justice League of America #83 (September 1970): "Where Valor Fails... Will Magic Triumph?"
# Adventure Comics #431 (January-February 1974): "The Wrath of... The Spectre"
# Adventure Comics #432 (March-April 1974): "The Anguish of... The Spectre"
# Adventure Comics #433 (May-June 1974): "The Swami and... The Spectre"
# Adventure Comics #434 (July-August 1974): "The Nightmare Dummies and... The Spectre"
# Adventure Comics #435 (September-October 1974): "The Man Who Stalked the Spectre"
# Adventure Comics #436 (November-December 1974): "The Gasmen and... The Spectre"
# Brave and the Bold #116 (December 1974-January 1975): "Grasp of the Killer Cult"
# Adventure Comics #437 (January-February 1975): "The Human Bombs and... The Spectre"
# Adventure Comics #438 (March-April 1975): "The Spectre Haunts the Museum of Fear"
# Adventure Comics #439 (May-June 1975): "The Voice That Doomed... The Spectre"
# Adventure Comics #440 (July-August 1975): "The Second Death of the... Spectre"
# Wrath of the Spectre #4/1 (August 1988): "The Arson Fiend and... The Spectre!"
# Wrath of the Spectre #4/2 (August 1988): "The Maniac and... The Spectre!"
# Wrath of the Spectre #4/3 (August 1988): "The Voodoo Hag of Doom!"
# Justice League of America #124 (November 1975): "Avenging Ghosts of the Justice Society"
# All-Star Comics #70 (January-February 1978): "A Parting of the Ways!" [As Jim Corrigan]
# Showcase #100 (May 1978): "There Shall Come a Gathering"
# DC Comics Presents #29 (January 1981): "Where No Superman Has Gone Before"
# Ghosts #97 (February 1981): "Dr. Thirteen, Ghost-Breaker, and the Spectre"
# Ghosts #98 (March 1981): "The Haunted House and the Spectre"
# Ghosts #99 (April 1981): "Death and the Spectre"
# Brave and the Bold #180 (November 1981): "The Scepter of the Dragon God"
# Brave and the Bold #199 (June 1983): "The Body-Napping of Jim Corrigan"
# Justice League of America #220 (November 1983): "The Doppelganger Gambit"
# Saga of the Swamp Thing Annual #2 (1984): "Down Amongst the Dead Men"
# America vs. the Justice Society #2 (February 1985): "Trial By Congress" [Note: no longer in continuity]
# Crisis on Infinite Earths #5 (August 1985): "Worlds in Limbo"
# Crisis on Infinite Earths #7 (October 1985): "Beyond the Silent Night"
# Crisis on Infinite Earths #8 (November 1985): "A Flash of the Lightning!"
# Crisis on Infinite Earths #10 (January 1986): "Death at the Dawn of Time!"
# Crisis on Infinite Earths #11 (February 1986): "Aftershock"
# Crisis on Infinite Earths #12 (March 1986): "Final Crisis"
# Swamp Thing Vol. 2 #49 (June 1986): "The Summoning"
# Swamp Thing Vol. 2 #50 (July 1986): "The End"
# Last Days of the Justice Society Special #1 (1986): "Last Days of the Justice Society of America"
# Spectre Vol. 3 #7 (June 1993): "Vision and Power" [Flashback]
# Spectre Vol. 2 #1 (April 1987): "Vessels"
# Spectre Vol. 2 #2 (May 1987): "First Stirrings"
# Spectre Vol. 2 #3 (June 1987): "Justice Beyond the Flesh"
# Spectre Vol. 2 #4 (July 1987): "The Lanquer Look"
# Spectre Vol. 2 #5 (August 1987): "The Mystery of My Murder"
# Spectre Vol. 2 #6 (September 1987): "Murder of My Mystery"
# Spectre Vol. 2 #7 (October 1987): "Pieces of Zatanna"
# Spectre Vol. 2 #8 (November 1987): "Armed Against Evil"
# Spectre Vol. 2 #9 (December 1987): "Drowning in a Dry Sea"
# Millennium #4 (January 1988): "Forth"
# Spectre Vol. 2 #10 (January 1988): "Infinite Possessions"
# Suicide Squad Vol. 1 #9 (January 1988): "The Final Price" [Note: Behind the scenes during Spectre Vol. 2 #10]
# Detective Comics #582 (January 1988): "Sole Survivor" [Note: Behind the scenes during Spectre Vol. 2 #10]
# Action Comics #596 (January 1988): "Hell Is Where the Heart Is..."
# Millennium #5 (February 1988): "In"
# Millennium #8 (February 1988): "The Rising and Advancing of Ten Spirits"
# Spectre Vol. 2 #11 (February 1988): "Housewarming Party"
# Spectre Vol. 2 #12 (March 1988): "Major Arcana, Part One: Willie & Fingers"
# Spectre Vol. 2 #13 (April 1988): "Major Arcana, Part Two: Jimmy's Wings"
# Spectre Vol. 2 #14 (May 1988): "Major Arcana, Part Three: Seeing Smoke"
# Spectre Vol. 2 #15 (June 1988): "The Twenty Third Trump"
# Spectre Vol. 2 #16 (July 1988): "Secret Weapon"
# Spectre Annual Vol. 2 #1 (July 1988): Ghost, Dead Man, Devil-Child..."
# Spectre Annual Vol. 2 #1/2 (July 1988): "Fruitful Multiplication"
# Spectre Vol. 2 #17 (August 1988): "Every Cop A Criminal"
# Spectre Vol. 2 #18 (September 1988): "Zombie Transit"
# Spectre Vol. 2 #19 (October 1988): "Hellbound Creeps"
# Spectre Vol. 2 #20 (November 1988): "The National Snoop Front Page Star!"
# Spectre Vol. 2 #21 (December 1988): "Jenny Dean Is Dead"
# Spectre Vol. 2 #22 (winter 1988): "The Cow Butchers"
# Invasion! #1 (1988): "Invasion! Book One: The Alien Alliance"
# Spectre Vol. 2 #23 (Holiday 1988): "House of the Secret Enemy"
# Spectre Vol. 2 #24 (February 1989): "Ghosts in the Machine, Part One: Boyz Be Bad"
# Spectre Vol. 2 #25 (April 1989): "Ghosts in the Machine, Part Two: The Man Is Worse"
# Spectre Vol. 2 #26 (May 1989): "Ghosts in the Machine, Part Three: One World Wired"
# Spectre Vol. 2 #27 (June 1989): "Ghosts in the Machine, Part Four: The Million Kill"
# Spectre Vol. 2 #28 (August 1989): "Ghosts in the Machine, Part Five: Electrogeddon"
# Spectre Vol. 2 #29 (September 1989): "Ghosts in the Machine, Part Six: Doomsday Tuesday"
# Spectre Vol. 2 #30 (October 1989): "Howling Bones"
# Spectre Vol. 2 #31 (November 1989): "Bye, Bye, Betty Bye-Bye"
# Justice League America #31 (October 1989): "Crossed Wires!"
# Justice League Europe #7 (October 1989): "Teasdale Unbound!"
# Justice League America #32 (November 1989): "Breaking Point!"
# Justice League Europe #8 (November 1989): "Showdown..."
# Books of Magic Vol. 1 #2 (February 1991): "The Books of Magic, Book II: The Shadow World"
# War of the Gods #2 (October 1991): "The Holy Wars"
# War of the Gods #4 (December 1991): "In the Beginning... There Was the End"
# Armageddon: Inferno #1 (April 1992): "Seeds of Doom"
# Armageddon: Inferno #3 (June 1992): "The Last Hope"
# Armageddon: Inferno #4 (July 1992): "The Gathering of Heroes"
# Spectre Vol. 3 #20 (July 1994): "Spear of Destiny, Part Two: Strange Friends" [Flashback]
# Spectre Vol. 3 #1 (December 1992): "Crimes of Violence"
# Spectre Vol. 3 #2 (January 1993): "Crimes of Passion"
# Spectre Vol. 3 #3 (February 1993): "Crimes and Punishments"
# Spectre Vol. 3 #4 (March 1993): "Crimes and Judgment"
# Spectre Vol. 3 #5 (April 1993): "A Rage In Hell"
# Spectre Vol. 3 #6 (May 1993): "The Bleeding Gun"
# Spectre Vol. 3 #7 (June 1993): "Vision and Power"
# Spectre Vol. 3 #8 (July 1993): "Righteous Anger"
# Spectre Vol. 3 #9 (August 1993): "No Good Deed Goes Unpunished"
# Spectre Vol. 3 #10 (September 1993): "Unforgivable Acts"
# Spectre Vol. 3 #11 (October 1993): "The Deepest Cut"
# Spectre Vol. 3 #12 (November 1993): "Final Fate"
# Spectre Vol. 3 #13 (December 1993): "Righteousness"
# Spectre Vol. 3 #14 (January 1994): "Wrath of God"
# Spectre Vol. 3 #15 (February 1994): "Old Blood"
# Spectre Vol. 3 #16 (March 1994): "Call For Blood"
# Spectre Vol. 3 #17 (April 1994): "Into the Dark Side"
# Spectre Vol. 3 #18 (May 1994): "Final Judgments"
# Spectre Vol. 3 #19 (June 1994): "Spear of Destiny, Part One: Afire"
# Spectre Vol. 3 #20 (July 1994): "Spear of Destiny, Part Two: Strange Friends"
# Spectre Vol. 3 #21 (August 1994): "Spear of Destiny, Part Three: Troubled Waters"
# Spectre Vol. 3 #22 (September 1994): "Spear of Destiny, Conclusion"
# Zero Hour: Crisis In Time! #4 (September 1994): "Zero Hour"
# Zero Hour: Crisis In Time! #1 (September 1994): "Zero Hour"
# Zero Hour: Crisis In Time! #0 (September 1994): "Zero Hour"
# Spectre Vol. 3 #0 (October 1994): "The Temptation of the Spectre"
# Spectre Vol. 3 #23 (November 1994): "Consequence"
# Spectre Vol. 3 #24 (December 1994): "A Small Boldness"
# Spectre Vol. 3 #25 (January 1995): "Malicious"
# Spectre Vol. 3 #26 (February 1995): "The Door of the Solstice"
# Spectre Vol. 3 #27 (March 1995): "Desecration Part I"
# Spectre Vol. 3 #28 (April 1995): "Desecration Part II"
# Spectre Vol. 3 #29 (May 1995): "Desecration Part III"
# Spectre Vol. 3 #30 (June 1995): "Desecration Conclusion"
# Spectre Vol. 3 #31 (July 1995): "Desecration Epilogue: Matters of Faith"
# Spectre Vol. 3 #32 (August 1995): "The Twilight Man"
# Spectre Vol. 3 #33 (September 1995): "Fatal Tissue"
# Showcase '95 #8/3 (September 1995): "Sunken Beauty"
# Spectre Vol. 3 #34 (October 1995): "Blood Suckers"
# Spectre Vol. 3 #35 (November 1995): "Evil Intent"
# Spectre Vol. 3 #36 (December 1995): "Forces of Hell"
# Underworld Unleashed #3 (late December 1995): "Seduction of the Innocent"
# Spectre Vol. 3 #37 (January 1996): "The Haunting of America, Part 1: Fallen Dreams"
# Spectre Vol. 3 #38 (February 1996): "Icons"
# Spectre Vol. 3 #39 (March 1996): "Pragmatic Realities"
# Spectre Vol. 3 #40 (April 1996): "Ill Wind"
# Spectre Vol. 3 #41 (May 1996): "Merchants of Vengeance"
# Spectre Vol. 3 #42 (June 1996): "The Poisoned Land"
# Spectre Vol. 3 #43 (July 1996): "Shattered Glass"
# Spectre Vol. 3 #44 (August 1996): "Righteous Anger"
# Spectre Vol. 3 #45 (September 1996): "Acts of God"
# Spectre Vol. 3 #46 (October 1996): "Gather the Ghosts"
# Spectre Vol. 3 #47 (November 1996): "Use of Power"
# Spectre Vol. 3 #48 (December 1996): "Beyond the Grave"
# Spectre Vol. 3 #49 (January 1997): "In Dark Defeat"
# Spectre Vol. 3 #50 (February 1997): "The Haunting of America - Conclusion: Patriots"
# Spectre Vol. 3 #51 (March 1997): "A Savage Innocence"
# Spectre Vol. 3 #52 (April 1997): "The Haunting of Jim Corrigan, Part 1: Retribution"
# Spectre Vol. 3 #53 (May 1997): "The Haunting of Jim Corrigan, Part 2: Confrontation!"
# Spectre Vol. 3 #54 (June 1997): "The Haunting of Jim Corrigan, Part 3: Atonement"
# Spectre Vol. 3 #55 (July 1997): "Proven Guilty"
# Spectre Vol. 3 #56 (August 1997): "The Haunting of Jim Corrigan - Conclusion: Forgiveness!"
# Spectre Vol. 3 #57 (September 1997): "The Search For God - Part 1: A Measure of Pain"
# Spectre Vol. 3 #58 (October 1997): "The Source of All Things"
# Spectre Vol. 3 #59 (November 1997): "True Believers"
# Spectre Vol. 3 #60 (December 1997): "Within"
# Spectre Vol. 3 #61 (January 1998): "The Face of God"
# Spectre Vol. 3 #62 (February 1998): "Final Rites"
